Country Name,GDP (U$dollor),Latitude,Longitude,GDP (millions)
Afghanistan,19101353833,33.93911,67.709953,19101
Albania,15278077447,41.153332,20.168331,15278
Algeria,169988236398,28.033886,1.659626,169988
Andorra,3154057987,42.546245,1.601554,3154
Angola,94635415870,-11.202692,17.873887,94635
Antigua and Barbuda,1727759259,17.060816,-61.796428,1728
Argentina,449663446954,-38.416097,-63.616672,449663
Armenia,13672802158,40.069099,45.038189,13673
Australia,1392680589329,-25.274398,133.775136,1392681
Austria,446314739528,47.516231,14.550072,446315
Azerbaijan,48047647059,40.143105,47.576927,48048
"Bahamas, The",12827000000,25.03428,-77.39628,12827
Bahrain,38574069149,25.930414,50.637772,38574
Bangladesh,302571254131,23.684994,90.356331,302571
Barbados,5209000000,13.193887,-59.543198,5209
Belarus,63080457023,53.709807,27.953389,63080
Belgium,529606710418,50.503887,4.469936,529607
Belize,1879613600,17.189877,-88.49765,1880
Benin,14390709095,9.30769,2.315834,14391
Bolivia,40895322865,-16.290154,-63.588653,40895
Bosnia and Herzegovina,20047848435,43.915886,17.679076,20048
Botswana,18340510789,-22.328474,24.684866,18341
Brazil,1839758040766,-14.235004,-51.92528,1839758
Bulgaria,67927179737,42.733883,25.48583,67927
Burkina Faso,15745810235,12.238333,-1.561593,15746
Burundi,3012334882,-3.373056,29.918886,3012
Cambodia,27089389787,12.565679,104.990963,27089
Cameroon,38760467033,7.369722,12.354722,38760
Canada,1736425629520,56.130366,-106.346771,1736426
Central African Rep.,2220307369,6.611111,20.939444,2220
Chad,11314951343,15.454166,18.732207,11315
Chile,282318159745,-35.675147,-71.542969,282318
China,14342902842916,35.86166,104.195397,14342903
Colombia,323802808108,4.570868,-74.297333,323803
Comoros,1185728677,-11.875001,43.872219,1186
Congo,10820591131,-4.038333,21.758664,10821
Costa Rica,61773944174,9.748917,-83.753428,61774
C̫te d'Ivoire,58792205642,7.539989,-5.54708,58792
Croatia,60415553039,45.1,15.2,60416
Cyprus,24564647935,35.126413,33.429859,24565
Czech Republic,246489245495,49.817492,15.472962,246489
Denmark,348078018464,56.26392,9.501785,348078
Djibouti,3318716359,11.825138,42.590275,3319
Dominica,596033333,15.414999,-61.370976,596
Dominican Republic,88941298258,18.735693,-70.162651,88941
Ecuador,107435665000,-1.831239,-78.183406,107436
"Egypt, Arab Rep.",303175127598,26.820553,30.802498,303175
El Salvador,27022640000,13.794185,-88.89653,27023
Equatorial Guinea,11026774945,1.650801,10.267895,11027
Estonia,31386949981,58.595272,25.013607,31387
Ethiopia,96107662398,9.145,40.489673,96108
Fiji,5535548972,-16.578193,179.414413,5536
Finland,268761201365,61.92411,25.748151,268761
France,2715518274227,46.227638,2.213749,2715518
Gabon,16657960228,-0.803689,11.609444,16658
"Gambia, The",1763819048,13.443182,-15.310139,1764
Georgia,17743195770,42.315407,43.356892,17743
Germany,3845630030824,51.165691,10.451526,3845630
Ghana,66983634224,7.946527,-1.023194,66984
Greece,209852761469,39.074208,21.824312,209853
Grenada,1228170370,12.262776,-61.604171,1228
Guatemala,76710385880,15.783471,-90.230759,76710
Guinea,13590281809,9.945587,-9.696645,13590
Guinea-Bissau,1340389411,11.803749,-15.180413,1340
Guyana,4280443645,4.860416,-58.93018,4280
Haiti,8498981821,18.971187,-72.285215,8499
Heavily indebted poor countries (HIPC),759266600604,-53.08181,73.504158,759267
Honduras,25095395475,15.199999,-86.241905,25095
Hungary,160967157504,47.162494,19.503304,160967
Iceland,24188035739,64.963051,-19.020835,24188
India,2875142314812,20.593684,78.96288,2875142
Indonesia,1119190780753,-0.789275,113.921327,1119191
Iraq,234094042939,33.223191,43.679291,234094
Ireland,388698711348,53.41291,-8.24389,388699
Israel,395098666122,31.046051,34.851612,395099
Italy,2001244392042,41.87194,12.56738,2001244
Jamaica,16458071068,18.109581,-77.297508,16458
Japan,5081769542380,36.204824,138.252924,5081770
Jordan,43743661972,30.585164,36.238414,43744
Kazakhstan,180161741180,48.019573,66.923684,180162
Kenya,95503088538,-0.023559,37.906193,95503
Kiribati,194647202,-3.370417,-168.734039,195
"Korea, Rep.",1642383217167,37.35,127.03,1642383
Kosovo,7926108374,42.602636,20.902977,7926
Kuwait,134761198946,29.31166,47.481766,134761
Kyrgyz Republic,8454619608,41.20438,74.766098,8455
Lao PDR,18173839128,19.85627,102.495496,18174
Latvia,34117202555,56.879635,24.603189,34117
Lebanon,53367042272,33.854721,35.862285,53367
Lesotho,2460072444,-29.609988,28.233608,2460
Liberia,3070518100,6.428055,-9.429499,3071
Libya,52076250948,26.3351,17.228331,52076
Lithuania,54219315600,55.169438,23.881275,54219
Luxembourg,71104919108,49.815273,6.129583,71105
Madagascar,14083906357,-18.766947,46.869107,14084
Malawi,7666704427,-13.254308,34.301525,7667
Malaysia,364701517788,4.210484,101.975766,364702
Maldives,5729248472,3.202778,73.22068,5729
Mali,17510141171,17.570692,-3.996166,17510
Malta,14786156563,35.937496,14.375416,14786
Mauritania,7593752450,21.00789,-10.940835,7594
Mauritius,14180444557,-20.348404,57.552152,14180
Mexico,1258286717125,23.634501,-102.552784,1258287
Moldova,11955435457,47.411631,28.369885,11955
Mongolia,13852850259,46.862496,103.846656,13853
Montenegro,5494736901,42.708678,19.37439,5495
Morocco,118725279596,31.791702,-7.09262,118725
Mozambique,14934159926,-18.665695,35.529562,14934
Myanmar,76085852617,21.913965,95.956223,76086
Namibia,12366527719,-22.95764,18.49041,12367
Nauru,118223430,-0.522778,166.931503,118
Nepal,30641380604,28.394857,84.124008,30641
Netherlands,909070395161,52.132633,5.291266,909070
New Zealand,206928765544,-40.900557,174.885971,206929
Nicaragua,12520915291,12.865416,-85.207229,12521
Niger,12928145120,17.607789,8.081666,12928
Nigeria,448120428859,9.081999,8.675277,448120
Norway,403336363636,60.472024,8.468946,403336
Oman,76983094928,21.512583,55.923255,76983
Pakistan,278221906023,30.375321,69.345116,278222
Panama,66800800000,8.537981,-80.782127,66801
Papua New Guinea,24969611435,-6.314993,143.95555,24970
Paraguay,38145288940,-23.442503,-58.443832,38145
Peru,226848050820,-9.189967,-75.015152,226848
Philippines,376795508680,12.879721,121.774017,376796
Poland,592164400688,51.919438,19.145136,592164
Portugal,237686075635,39.399872,-8.224454,237686
Puerto Rico,104988600000,18.220833,-66.590149,104989
Qatar,183466208791,25.354826,51.183884,183466
Romania,250077444017,45.943161,24.96676,250077
Russia,1699876578871,61.52401,105.318756,1699877
Rwanda,10122472590,-1.940278,29.873888,10122
Samoa,850655017,-13.759029,-172.104629,851
Sao Tome and Principe,429016605,0.18636,6.613081,429
Saudi Arabia,792966838162,23.885942,45.079162,792967
Senegal,23578084052,14.497401,-14.452362,23578
Serbia,51409167351,44.016521,21.005859,51409
Seychelles,1698843063,-4.679574,55.491977,1699
Sierra Leone,3941474311,8.460555,-11.779889,3941
Singapore,372062527489,1.352083,103.819836,372063
Slovak Republic,105422304976,48.669026,19.699024,105422
Slovenia,53742159517,46.151241,14.995463,53742
Small states,525221276647,-9.64571,160.156194,525221
Solomon Islands,1425074226,5.152149,46.199616,1425
South Africa,351431649241,-30.559482,22.937506,351432
South Asia,3597970348648,-54.429579,-36.587909,3597970
Spain,1394116310769,40.463667,-3.74922,1394116
Sri Lanka,84008783756,7.873054,80.771797,84009
Sudan,18902284476,12.862807,30.217636,18902
Suriname,3985250737,3.919305,-56.027783,3985
Sweden,530832908738,60.128161,18.643501,530833
Switzerland,703082435360,46.818188,8.227512,703082
Tajikistan,8116626794,38.861034,71.276093,8117
Tanzania,63177068175,-6.369028,34.888822,63177
Thailand,543649976166,15.870032,100.992541,543650
Timor-Leste,1673540300,-8.874217,125.727539,1674
Togo,5459979417,8.619543,0.824782,5460
Trinidad and Tobago,24100202834,10.691803,-61.222503,24100
Tunisia,38797709924,33.886917,9.537499,38798
Turkey,754411708203,38.963745,35.243322,754412
Tuvalu,47271463,-7.109535,177.64933,47
Uganda,34387229486,1.373333,32.290275,34387
Ukraine,153781069118,48.379433,31.16558,153781
United Arab Emirates,421142267938,23.424076,53.847818,421142
United Kingdom,2827113184696,55.378051,-3.435973,2827113
United States of America,21374418877707,37.09024,-95.712891,21374419
Uruguay,56045912952,-32.522779,-55.765835,56046
Uzbekistan,57921286440,41.377491,64.585262,57921
Vanuatu,917058851,-15.376706,166.959158,917
Vietnam,261921244843,14.058324,108.277199,261921
Zambia,23064722446,-13.133897,27.849332,23065
Zimbabwe,21440758800,-19.015438,29.154857,21441
